                 timestamp	plan	phase	tact	AR	AF	OFF	G1	A1	G2	A2	
03.11.2021 20:07:08:297894	1	2	6	None	None	None	2	0	5	0	
03.11.2021 20:07:09:304115	1	2	6	None	None	None	2	0	5	0	
03.11.2021 20:07:10:319610	1	2	6	None	None	None	2	0	5	0	
03.11.2021 20:07:11:322661	1	1	1	None	None	None	1	0	2	0	
03.11.2021 20:07:12:328970	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:13:338675	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:14:339553	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:15:342289	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:16:351029	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:17:352827	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:18:359822	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:19:367860	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:20:371950	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:21:373270	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:22:374525	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:07:23:383352	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:07:24:383948	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:07:25:385565	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:07:26:389780	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:07:27:398918	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:07:28:410131	1	2	1	None	None	None	2	0	1	0	
03.11.2021 20:07:29:413770	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:30:417746	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:31:421450	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:32:427020	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:33:427762	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:34:428626	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:35:432697	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:36:441716	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:37:442518	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:38:447690	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:07:39:451696	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:07:40:454661	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:07:41:461732	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:07:42:465215	1	2	6	None	None	None	2	0	5	0	
03.11.2021 20:07:43:471977	1	2	6	None	None	None	2	0	5	0	
03.11.2021 20:07:44:477278	1	2	6	None	None	None	2	0	5	0	
03.11.2021 20:07:45:481554	1	1	1	None	None	None	1	0	2	0	
03.11.2021 20:07:46:483325	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:47:485653	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:48:489449	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:49:490104	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:50:493268	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:51:493613	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:52:494219	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:53:502972	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:54:510037	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:55:513204	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:07:56:515069	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:07:57:517320	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:07:58:521811	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:07:59:532348	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:08:00:535272	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:08:01:539358	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:08:02:543432	1	2	1	None	None	None	2	0	1	0	
03.11.2021 20:08:03:546076	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:04:546124	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:05:549450	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:06:553180	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:07:559825	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:08:561584	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:09:567090	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:10:568311	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:11:570922	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:12:571573	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:13:581347	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:08:14:586428	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:08:15:587143	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:08:16:591678	1	2	6	None	None	None	2	0	5	0	
03.11.2021 20:08:17:594279	1	2	6	None	None	None	2	0	5	0	
03.11.2021 20:08:18:599054	1	2	6	None	None	None	2	0	5	0	
03.11.2021 20:08:19:599281	1	1	1	None	None	None	1	0	2	0	
03.11.2021 20:08:20:602193	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:08:21:608118	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:08:22:609788	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:08:23:610067	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:08:24:611941	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:08:25:615381	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:08:26:625629	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:08:27:645100	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:08:28:639432	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:08:29:643949	1	1	2	None	None	None	3	21	2	0	
03.11.2021 20:08:30:647719	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:08:31:655806	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:08:32:656304	1	1	4	None	None	None	4	22	2	0	
03.11.2021 20:08:33:664310	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:08:34:666734	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:08:35:675079	1	1	6	None	None	None	5	0	2	0	
03.11.2021 20:08:36:676022	1	2	1	None	None	None	2	0	1	0	
03.11.2021 20:08:37:677154	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:38:693878	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:39:700050	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:40:701146	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:41:704687	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:42:709967	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:43:715419	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:44:723468	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:45:730674	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:46:735938	1	2	2	None	None	None	2	0	3	21	
03.11.2021 20:08:47:736978	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:08:48:738320	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:08:49:740262	1	2	4	None	None	None	2	0	4	22	
03.11.2021 20:08:50:745963	1	2	6	None	None	None	2	0	5	0	
03.11.2021 20:08:51:756421	1	2	6	None	None	None	2	0	5	0	
                                                                                         timestamp	plan	phase	tact	AR	AF	OFF	G1	A1	G2	A2	
03.11.2021 20:06:12:003858	0	None	None	None	None	None		
12.01.2023 10:14:20:173246	0	None	None	True	None	None	2	0	2	0	
12.01.2023 10:14:21:177983	0	None	None	True	None	None	2	0	2	0	
12.01.2023 10:14:22:183394	0	None	None	True	None	None	2	0	2	0	
12.01.2023 10:14:23:186042	0	None	None	True	None	None	2	0	2	0	
12.01.2023 10:14:24:192728	1	1	1	None	None	None	1	0	2	0	
12.01.2023 10:14:25:198747	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:14:26:216736	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:14:27:225038	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:14:28:236179	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:14:29:236274	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:14:30:237562	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:14:31:242104	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:14:32:242232	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:14:33:249015	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:14:34:250313	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:14:35:250673	1	1	4	None	None	None	4	22	2	0	
12.01.2023 10:14:36:251441	1	1	4	None	None	None	4	22	2	0	
12.01.2023 10:14:37:255795	1	1	4	None	None	None	4	22	2	0	
12.01.2023 10:14:38:260323	1	1	6	None	None	None	5	0	2	0	
12.01.2023 10:14:39:262637	1	1	6	None	None	None	5	0	2	0	
12.01.2023 10:14:40:262756	1	1	6	None	None	None	5	0	2	0	
12.01.2023 10:14:41:266338	1	2	1	None	None	None	2	0	1	0	
12.01.2023 10:14:42:272860	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:14:43:274631	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:14:44:275224	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:14:45:281050	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:14:46:282683	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:14:47:283678	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:14:48:283635	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:14:49:283922	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:14:50:283593	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:14:51:289853	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:14:52:290314	1	2	4	None	None	None	2	0	4	22	
12.01.2023 10:14:53:295612	1	2	4	None	None	None	2	0	4	22	
12.01.2023 10:14:54:295773	1	2	4	None	None	None	2	0	4	22	
12.01.2023 10:14:55:297464	1	2	6	None	None	None	2	0	5	0	
12.01.2023 10:14:56:300416	1	2	6	None	None	None	2	0	5	0	
12.01.2023 10:14:57:301368	1	2	6	None	None	None	2	0	5	0	
12.01.2023 10:14:58:302316	1	1	1	None	None	None	1	0	2	0	
12.01.2023 10:14:59:307241	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:00:311248	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:01:315663	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:02:322879	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:03:328237	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:04:332435	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:05:334636	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:06:341290	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:07:343487	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:08:345188	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:09:347009	1	1	4	None	None	None	4	22	2	0	
12.01.2023 10:15:10:349988	1	1	4	None	None	None	4	22	2	0	
12.01.2023 10:15:11:356062	1	1	4	None	None	None	4	22	2	0	
12.01.2023 10:15:12:358678	1	1	6	None	None	None	5	0	2	0	
12.01.2023 10:15:13:361715	1	1	6	None	None	None	5	0	2	0	
12.01.2023 10:15:14:366948	1	1	6	None	None	None	5	0	2	0	
12.01.2023 10:15:15:369907	1	2	1	None	None	None	2	0	1	0	
12.01.2023 10:15:16:371053	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:17:376118	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:18:376854	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:19:381133	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:20:385226	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:21:387680	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:22:391498	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:23:394502	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:24:397568	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:25:399261	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:26:401880	1	2	4	None	None	None	2	0	4	22	
12.01.2023 10:15:27:403445	1	2	4	None	None	None	2	0	4	22	
12.01.2023 10:15:28:404466	1	2	4	None	None	None	2	0	4	22	
12.01.2023 10:15:29:408577	1	2	6	None	None	None	2	0	5	0	
12.01.2023 10:15:30:414421	1	2	6	None	None	None	2	0	5	0	
12.01.2023 10:15:31:419864	1	2	6	None	None	None	2	0	5	0	
12.01.2023 10:15:32:426156	1	1	1	None	None	None	1	0	2	0	
12.01.2023 10:15:33:427095	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:34:427208	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:35:430291	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:36:434377	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:37:440559	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:38:443611	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:39:446072	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:40:446347	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:41:448488	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:42:447896	1	1	2	None	None	None	3	21	2	0	
12.01.2023 10:15:43:450439	1	1	4	None	None	None	4	22	2	0	
12.01.2023 10:15:44:452010	1	1	4	None	None	None	4	22	2	0	
12.01.2023 10:15:45:454006	1	1	4	None	None	None	4	22	2	0	
12.01.2023 10:15:46:462479	1	1	6	None	None	None	5	0	2	0	
12.01.2023 10:15:47:466197	1	1	6	None	None	None	5	0	2	0	
12.01.2023 10:15:48:466374	1	1	6	None	None	None	5	0	2	0	
12.01.2023 10:15:49:470451	1	2	1	None	None	None	2	0	1	0	
12.01.2023 10:15:50:471008	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:51:476428	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:52:483012	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:53:489045	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:54:495496	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:55:496620	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:56:498208	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:57:501975	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:58:505178	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:15:59:505767	1	2	2	None	None	None	2	0	3	21	
12.01.2023 10:16:00:662456	1	2	4	None	None	None	2	0	4	22	
